装备编号	部件编号	部件位置
3065		
3066	10	
3067		
3068		
3069		
3070	10	
3071	63	
3072		
3073		
3074		
3075		
3076	10	
3077		
3078		
3079		
3080	10	
3081	48	
3082		
3083		
3084		
3085		
3086	10	
3087		
3088		
3089		
3090	10	
3091	55	
3092		
3093		
3094		
3095		
3096	13	
3097		
3098		
3099		
3100	13	
3101	48	
3102		
3103		
3104		
3105		
3106	13	
3107		
3108		
3109		
3110	13	
3111	48	
3112		
3113		
3114		
3115		
3116	13	
3117		
3118		
3119		
3120	13	
3121	48	
3122		
3123		
3124		
3125		
3126	19	
3127		
3128		
3129		
3130	19	
3131	49	
3132		
3133		
3134		
3135		
3136	19	
3137		
3138		
3139		
3140	19	
3141	43	
3142		
3143		
3144		
3145		
3146	10	
3147		
3148		
3149		
3150	10	
3151	53	
3152		
3153		
3154		
3155		
3156	10	
3157		
3158		
3159		
3160	10	
3161	57	
3162		
3163		
3164		
3165		
3166	7	
3167		
3168		
3169		
3170	7	
3171	60	
3172		
3173		
3174		
3175		
3176	6	
3177		
3178		
3179		
3180	7	
3181	60	
3182		
3183		
3184		
3185		
3186	7	
3187		
3188		
3189		
3190	7	
3191	58	
3192		
3193		
3194		
3195		
3196	7	
3197		
3198		
3199		
3200	7	
3201	61	
3202		
3203		
3204		
3205		0
3206		0
3207		0
3208		0
3209		0
3210		0
3211		0
3212		0
3213		0
3214		0
3215		0
3216		0
3217		0
3218		0
3219		0
3220		0
3221		0
3222		0
3223		0
3224		0
3225		0
3226		0
3227		0
3228		0
3229		0
3230		0
3231		0
3232		0
3233		0
3234		0
3235		0
3236	23	0
3237		0
3238		0
3239		0
3240	49	0
3241	46	0
3242		0
3243		0
3244		0
3245		0
3246	23	0
3247		0
3248		0
3249		0
3250	49	0
3251	42	0
3252		0
3253		0
3254		0
3255		0
3256	23	0
3257		0
3258		0
3259		0
3260	49	0
3261	54	0
3262		0
3263		0
3264		0
3265		0
3266	24	0
3267		0
3268		0
3269		0
3270	50	0
3271	62	0
3272		0
3273		0
3274		0
3275		0
3276	24	0
3277		0
3278		0
3279		0
3280	50	0
3281	52	0
3282		0
3283		0
3284		0
3285		0
3286	24	0
3287		0
3288		0
3289		0
3290	50	0
3291	54	0
3292		0
3293		0
3294		0
3295		0
3296	25	0
3297		0
3298		0
3299		0
3300	51	0
3301	59	0
3302		0
3303		0
3304		0
3305		0
3306	25	0
3307		0
3308		0
3309		0
3310	51	0
3311	47	0
3312		0
3313		0
3314		0
3315		0
3316	25	0
3317		0
3318		0
3319		0
3320	51	0
3321	56	0
3322		0
3323		0
3324		0
3325		0
3326	25	0
3327		0
3328		0
3329		0
3330	51	0
3331	63	0
3332		0
3333		0
3334		0
3335		0
3336	26	0
3337		0
3338		0
3339		0
3340	52	0
3341	48	0
3342		0
3343		0
3344		0
3345		0
3346	26	0
3347		0
3348		0
3349		0
3350	52	0
3351	55	0
3352		0
3353		0
3354		0
3355		0
3356	26	0
3357		0
3358		0
3359		0
3360	52	0
3361	48	0
3362		0
3363		0
3364		0
3365		0
3366	26	0
3367		0
3368		0
3369		0
3370	52	0
3371	48	0
3372		0
3373		0
3374		0
3375		0
3376	26	0
3377		0
3378		0
3379		0
3380	52	0
3381	48	0
3382		0
3383		0
3384		0
3385		0
3386	27	0
3387		0
3388		0
3389		0
3390	53	0
3391	49	0
3392		0
3393		0
3394		0
3395		0
3396	27	0
3397		0
3398		0
3399		0
3400	53	0
3401	43	0
3402		0
3403		0
3404		0
3405		0
3406	28	0
3407		0
3408		0
3409		0
3410	54	0
3411	53	0
3412		0
3413		0
3414		0
3415		0
3416	28	0
3417		0
3418		0
3419		0
3420	54	0
3421	57	0
3422		0
3423		0
3424		0
3425		0
3426	29	0
3427		0
3428		0
3429		0
3430	55	0
3431	60	0
3432		0
3433		0
3434		0
3435		0
3436	29	0
3437		0
3438		0
3439		0
3440	55	0
3441	60	0
3442		0
3443		0
3444		0
3445		0
3446	29	0
3447		0
3448		0
3449		0
3450	55	0
3451	58	0
3452		0
3453		0
3454		0
3455		0
3456	29	0
3457		0
3458		0
3459		0
3460	55	0
3461	61	0
3462		0
3463		0
3464		0
3465	2	
3466	3	
3467	4	
3468	5	
3469	5	
3470	6	
3471	6	
3472	6	
3473	7	
3474	7	
3475	7	
3476	8	
3477	8	
3478	8	
3479	9	
3480	9	
3481	9	
3482	10	
3483	10	
3484	10	
3485	11	
3486	11	
3487	11	
3488	12	
3489	12	
3490	12	
3879	24	0
3895		0
3896	23	0
3897		0
3898		0
3899		0
3900	49	0
3901	46	0
3902		0
3903		0
3904		0
3905		0
3906	23	0
3907		0
3908		0
3909		0
3910	49	0
3911	42	0
3912		0
3913		0
3914		0
3915		0
3916	23	0
3917		0
3918		0
3919		0
3920	49	0
3921	54	0
3922		0
3923		0
3924		0
3925		0
3926	24	0
3927		0
3928		0
3929		0
3930	50	0
3931	62	0
3932		0
3933		0
3934		0
3935		0
3936	24	0
3937		0
3938		0
3939		0
3940	50	0
3941	52	0
3942		0
3943		0
3944		0
3945		0
3946	24	0
3947		0
3948		0
3949		0
3950	50	0
3951	54	0
3952		0
3953		0
3954		0
3955		0
3956	25	0
3957		0
3958		0
3959		0
3960	51	0
3961	59	0
3962		0
3963		0
3964		0
3965		0
3966	25	0
3967		0
3968		0
3969		0
3970	51	0
3971	47	0
3972		0
3973		0
3974		0
3975		0
3976	25	0
3977		0
3978		0
3979		0
3980	51	0
3981	56	0
3982		0
3983		0
3984		0
3985		0
3986	25	0
3987		0
3988		0
3989		0
3990	51	0
3991	63	0
3992		0
3993		0
3994		0
3995		0
3996	26	0
3997		0
3998		0
3999		0
4000	52	0
4001	48	0
4002		0
4003		0
4004		0
4005		0
4006	26	0
4007		0
4008		0
4009		0
4010	52	0
4011	55	0
4012		0
4013		0
4014		0
4015		0
4016	26	0
4017		0
4018		0
4019		0
4020	52	0
4021	48	0
4022		0
4023		0
4024		0
4025		0
4026	26	0
4027		0
4028		0
4029		0
4030	52	0
4031	48	0
4032		0
4033		0
4034		0
4035		0
4036	26	0
4037		0
4038		0
4039		0
4040	52	0
4041	48	0
4042		0
4043		0
4044		0
4045		0
4046	27	0
4047		0
4048		0
4049		0
4050	53	0
4051	49	0
4052		0
4053		0
4054		0
4055		0
4056	27	0
4057		0
4058		0
4059		0
4060	53	0
4061	43	0
4062		0
4063		0
4064		0
4065		0
4066	28	0
4067		0
4068		0
4069		0
4070	54	0
4071	53	0
4072		0
4073		0
4074		0
4075		0
4076	28	0
4077		0
4078		0
4079		0
4080	54	0
4081	57	0
4082		0
4083		0
4084		0
4085		0
4086	29	0
4087		0
4088		0
4089		0
4090	55	0
4091	60	0
4092		0
4093		0
4094		0
4095		0
4096	29	0
4097		0
4098		0
4099		0
4100	55	0
4101	60	0
4102		0
4103		0
4104		0
4105		0
4106	29	0
4107		0
4108		0
4109		0
4110	55	0
4111	58	0
4112		0
4113		0
4114		0
4115		0
4116	29	0
4117		0
4118		0
4119		0
4120	55	0
4121	61	0
4122		0
4123		0
4124		0
4136		0
4137	23	0
4138		0
4139		0
4140		0
4141	49	0
4142	46	0
4143		0
4144		0
4145		0
4146		0
4147	23	0
4148		0
4149		0
4150		0
4151	49	0
4152	42	0
4153		0
4154		0
4155		0
4156		0
4157	23	0
4158		0
4159		0
4160		0
4161	49	0
4162	54	0
4163		0
4164		0
4165		0
4166		0
4167	24	0
4168		0
4169		0
4170		0
4171	50	0
4172	62	0
4173		0
4174		0
4175		0
4176		0
4177	24	0
4178		0
4179		0
4180		0
4181	50	0
4182	52	0
4183		0
4184		0
4185		0
4186		0
4187	24	0
4188		0
4189		0
4190		0
4191	50	0
4192	54	0
4193		0
4194		0
4195		0
4196		0
4197	25	0
4198		0
4199		0
4200		0
4201	51	0
4202	59	0
4203		0
4204		0
4205		0
4206		0
4207	25	0
4208		0
4209		0
4210		0
4211	51	0
4212	47	0
4213		0
4214		0
4215		0
4216		0
4217	25	0
4218		0
4219		0
4220		0
4221	51	0
4222	56	0
4223		0
4224		0
4225		0
4226		0
4227	25	0
4228		0
4229		0
4230		0
4231	51	0
4232	63	0
4233		0
4234		0
4235		0
4236		0
4237	26	0
4238		0
4239		0
4240		0
4241	52	0
4242	48	0
4243		0
4244		0
4245		0
4246		0
4247	26	0
4248		0
4249		0
4250		0
4251	52	0
4252	55	0
4253		0
4254		0
4255		0
4256		0
4257	26	0
4258		0
4259		0
4260		0
4261	52	0
4262	48	0
4263		0
4264		0
4265		0
4266		0
4267	26	0
4268		0
4269		0
4270		0
4271	52	0
4272	48	0
4273		0
4274		0
4275		0
4276		0
4277	26	0
4278		0
4279		0
4280		0
4281	52	0
4282	48	0
4283		0
4284		0
4285		0
4286		0
4287	27	0
4288		0
4289		0
4290		0
4291	53	0
4292	49	0
4293		0
4294		0
4295		0
4296		0
4297	27	0
4298		0
4299		0
4300		0
4301	53	0
4302	43	0
4303		0
4304		0
4305		0
4306		0
4307	28	0
4308		0
4309		0
4310		0
4311	54	0
4312	53	0
4313		0
4314		0
4315		0
4316		0
4317	28	0
4318		0
4319		0
4320		0
4321	54	0
4322	57	0
4323		0
4324		0
4325		0
4326		0
4327	29	0
4328		0
4329		0
4330		0
4331	55	0
4332	60	0
4333		0
4334		0
4335		0
4336		0
4337	29	0
4338		0
4339		0
4340		0
4341	55	0
4342	60	0
4343		0
4344		0
4345		0
4346		0
4347	29	0
4348		0
4349		0
4350		0
4351	55	0
4352	58	0
4353		0
4354		0
4355		0
4356		0
4357	29	0
4358		0
4359		0
4360		0
4361	55	0
4362	61	0
4363		0
4364		0
4365		0
